,time,volume,close,high,low,open,market_name
107,1565481600000,6060005.8190792,0.00317,0.00331,0.00309,0.0031,drep-_usdt
108,1565568000000,7114715.2740174,0.00308,0.00327,0.00303,0.00317,drep-_usdt
109,1565654400000,5913667.4201178,0.00314,0.00325,0.00304,0.00309,drep-_usdt
110,1565740800000,19818889.818334,0.003,0.00318,0.00273,0.00312,drep-_usdt
111,1565827200000,18215510.150385,0.00295,0.0031,0.00255,0.00302,drep-_usdt
112,1565913600000,13079648.790915,0.00306,0.00306,0.00268,0.00296,drep-_usdt
113,1566000000000,7107607.1794971,0.00312,0.00312,0.00288,0.00304,drep-_usdt
114,1566086400000,12359999.573582,0.0031,0.00312,0.0028,0.00312,drep-_usdt
115,1566172800000,10336157.4749,0.0031,0.00313,0.00292,0.00313,drep-_usdt
116,1566259200000,11800256.383773,0.00312,0.00312,0.00292,0.0031,drep-_usdt
117,1566345600000,19088494.046588,0.0031,0.00313,0.0028,0.00312,drep-_usdt
118,1566432000000,31224868.080277,0.00303,0.00314,0.00269,0.0031,drep-_usdt
119,1566518400000,18675074.79842,0.00292,0.00305,0.00275,0.00305,drep-_usdt
120,1566604800000,22613532.136562,0.0029,0.00296,0.00284,0.00288,drep-_usdt
121,1566691200000,15843775.083319,0.00291,0.00291,0.00282,0.0029,drep-_usdt
122,1566777600000,42301950.342908,0.00303,0.00304,0.00285,0.00289,drep-_usdt
123,1566864000000,38122635.363775,0.00323,0.0034,0.00289,0.00303,drep-_usdt
124,1566950400000,19083887.360526,0.0031,0.00336,0.00297,0.00321,drep-_usdt
125,1567036800000,36032579.004596,0.00299,0.00321,0.00261,0.00316,drep-_usdt
126,1567123200000,64943604.118647,0.00291,0.00306,0.0023,0.00299,drep-_usdt
127,1567209600000,23171843.310072,0.00314,0.00315,0.0028,0.0029,drep-_usdt
128,1567296000000,18933182.355326,0.00331,0.00334,0.00304,0.00314,drep-_usdt
129,1567382400000,45662424.748849,0.00306,0.00331,0.00265,0.00329,drep-_usdt
130,1567468800000,30858106.429947,0.00332,0.00333,0.00291,0.00304,drep-_usdt
131,1567555200000,37346470.15594,0.00297,0.00338,0.00272,0.00332,drep-_usdt
132,1567641600000,11294887.800663,0.00307,0.0031,0.00286,0.00295,drep-_usdt
133,1567728000000,41504127.391233,0.00327,0.00349,0.00285,0.00307,drep-_usdt
134,1567814400000,29019923.899568,0.00365,0.0037,0.00324,0.00327,drep-_usdt
135,1567900800000,12695096.254398,0.00353,0.00365,0.0032,0.00365,drep-_usdt
136,1567987200000,22515092.616492,0.00344,0.00358,0.00296,0.00353,drep-_usdt
137,1568073600000,15851093.214084,0.0032,0.00346,0.00297,0.00342,drep-_usdt
138,1568160000000,10295993.163985,0.00337,0.00339,0.00305,0.0032,drep-_usdt
139,1568246400000,7767911.2863673,0.00336,0.00337,0.00321,0.00337,drep-_usdt
140,1568332800000,1958703.8022291,0.00321,0.00336,0.00321,0.00336,drep-_usdt
141,1568419200000,697443.76431444,0.0032,0.00327,0.00315,0.00323,drep-_usdt
142,1568505600000,3303291.9935887,0.0032,0.00337,0.0032,0.0032,drep-_usdt
143,1568592000000,9873262.8704197,0.00342,0.0037,0.00318,0.00319,drep-_usdt
144,1568678400000,19679847.725658,0.00363,0.00376,0.00324,0.00342,drep-_usdt
145,1568764800000,31970120.145227,0.0038,0.0038,0.00346,0.00362,drep-_usdt
146,1568851200000,80448898.298227,0.00381,0.00383,0.00351,0.00376,drep-_usdt
147,1568937600000,39473527.890421,0.00365,0.00384,0.00364,0.00376,drep-_usdt
148,1569024000000,13744177.315036,0.00369,0.00379,0.00363,0.00365,drep-_usdt
149,1569110400000,8213432.4638077,0.00353,0.00369,0.0035,0.00369,drep-_usdt
150,1569196800000,7239038.8425815,0.00338,0.00355,0.00332,0.00353,drep-_usdt
151,1569283200000,52354099.365732,0.00281,0.00368,0.0027,0.00338,drep-_usdt
152,1569369600000,11506358.534419,0.00305,0.00329,0.00279,0.00279,drep-_usdt
153,1569456000000,8939322.8781897,0.0028,0.00305,0.00273,0.00305,drep-_usdt
154,1569542400000,4333092.0504591,0.00277,0.00284,0.0027,0.0028,drep-_usdt
155,1569628800000,14405673.796182,0.00273,0.00294,0.00255,0.00277,drep-_usdt
156,1569715200000,11889346.577497,0.00264,0.00286,0.0025,0.00274,drep-_usdt
157,1569801600000,4675999.5440912,0.0027,0.00271,0.0026,0.00261,drep-_usdt
158,1569888000000,1129482.2726569,0.00264,0.00281,0.00258,0.0027,drep-_usdt
159,1569974400000,2258937.8742597,0.00263,0.0028,0.00258,0.0026,drep-_usdt
160,1570060800000,2103105.0465537,0.00269,0.0028,0.00263,0.00271,drep-_usdt
161,1570147200000,1560652.3127272,0.00284,0.00285,0.00266,0.00266,drep-_usdt
162,1570233600000,1917868.7874283,0.00277,0.00284,0.00271,0.00284,drep-_usdt
163,1570320000000,3996932.2457332,0.00267,0.00279,0.00258,0.00279,drep-_usdt
164,1570406400000,3095945.313467,0.00278,0.00278,0.00259,0.00267,drep-_usdt
165,1570492800000,3498872.1322128,0.00274,0.00284,0.00271,0.00278,drep-_usdt
166,1570579200000,3382692.0635949,0.00282,0.00283,0.0027,0.00273,drep-_usdt
167,1570665600000,3166356.1531644,0.00279,0.00284,0.0026,0.00282,drep-_usdt
168,1570752000000,1640012.0651814,0.00274,0.00282,0.00271,0.00279,drep-_usdt
169,1570838400000,610879.66389988,0.0027,0.00278,0.00266,0.00274,drep-_usdt
170,1570924800000,323618.79143236,0.00275,0.00275,0.00268,0.0027,drep-_usdt
171,1571011200000,11287707.185862,0.00265,0.00274,0.00245,0.00271,drep-_usdt
172,1571097600000,1710617.3620659,0.00261,0.00271,0.00251,0.00265,drep-_usdt
173,1571184000000,1539236.4961626,0.00265,0.00266,0.00247,0.00261,drep-_usdt
174,1571270400000,782466.60514112,0.00265,0.00265,0.00246,0.00265,drep-_usdt
175,1571356800000,843982.67990471,0.00263,0.00265,0.00254,0.00265,drep-_usdt
176,1571443200000,889115.58753299,0.00259,0.00261,0.00252,0.00256,drep-_usdt
177,1571529600000,6234545.7155401,0.00248,0.0026,0.0024,0.0026,drep-_usdt
178,1571616000000,1414589.1675489,0.00253,0.00253,0.00244,0.00249,drep-_usdt
179,1571702400000,1519135.1925988,0.00239,0.00249,0.00232,0.00249,drep-_usdt
180,1571788800000,17134344.167335,0.00227,0.00262,0.00225,0.00238,drep-_usdt
181,1571875200000,2202604.4266377,0.00229,0.0023,0.00225,0.00226,drep-_usdt
182,1571961600000,3882257.5698266,0.00248,0.00248,0.00225,0.00229,drep-_usdt
183,1572048000000,3433559.8493034,0.00229,0.00256,0.00225,0.00246,drep-_usdt
184,1572134400000,33679023.037995,0.0026,0.003,0.00217,0.00236,drep-_usdt
185,1572220800000,9940807.4276234,0.00247,0.00269,0.00245,0.0026,drep-_usdt
186,1572307200000,2376423.9600604,0.00239,0.00252,0.00239,0.00249,drep-_usdt
187,1572393600000,1330597.1858564,0.00239,0.00244,0.00235,0.00244,drep-_usdt
188,1572480000000,3982767.7017639,0.00251,0.00266,0.00238,0.00238,drep-_usdt
189,1572566400000,1151247.6117685,0.00244,0.00253,0.00239,0.0025,drep-_usdt
190,1572652800000,890394.69731361,0.00239,0.00246,0.00239,0.00244,drep-_usdt
191,1572739200000,478351.36612218,0.0024,0.00246,0.00238,0.00245,drep-_usdt
192,1572825600000,955626.17511087,0.00239,0.00241,0.00236,0.0024,drep-_usdt
193,1572912000000,477883.58559005,0.00241,0.00245,0.00239,0.00239,drep-_usdt
194,1572998400000,535920.0379324,0.00243,0.00245,0.00239,0.0024,drep-_usdt
195,1573084800000,1149922.5336829,0.00232,0.00241,0.00231,0.00239,drep-_usdt
196,1573171200000,1544164.7723637,0.00232,0.00236,0.00226,0.00236,drep-_usdt
197,1573257600000,1106190.5389315,0.00229,0.00243,0.00228,0.00238,drep-_usdt
198,1573344000000,6933254.8012512,0.00231,0.00236,0.00218,0.0023,drep-_usdt
199,1573430400000,845711.487174,0.00225,0.00231,0.00219,0.00231,drep-_usdt
200,1573516800000,1034270.8011963,0.00221,0.0023,0.0022,0.00225,drep-_usdt
201,1573603200000,1381811.0692454,0.00221,0.00236,0.00221,0.00222,drep-_usdt
202,1573689600000,1623223.2916559,0.00221,0.00229,0.00219,0.00224,drep-_usdt
203,1573776000000,3325825.7177609,0.00215,0.00227,0.00215,0.00224,drep-_usdt
204,1573862400000,626411.33073736,0.00222,0.00222,0.00215,0.00217,drep-_usdt
205,1573948800000,1005971.3165643,0.00213,0.0022,0.00209,0.00216,drep-_usdt
206,1574035200000,960431.62619375,0.00203,0.00235,0.00202,0.00213,drep-_usdt
207,1574121600000,2216057.2625129,0.00205,0.00211,0.002,0.00204,drep-_usdt
208,1574208000000,249783.12503309,0.00205,0.0021,0.00201,0.00206,drep-_usdt
209,1574294400000,2254183.5362639,0.00195,0.00207,0.0019,0.00204,drep-_usdt
210,1574380800000,3291087.046059,0.00183,0.00195,0.00175,0.00192,drep-_usdt
211,1574467200000,668352.266243,0.00184,0.00194,0.00176,0.00185,drep-_usdt
212,1574553600000,2053003.0792653,0.00179,0.0019,0.00174,0.00185,drep-_usdt
213,1574640000000,2333833.437384,0.00167,0.00178,0.0016,0.00173,drep-_usdt
214,1574726400000,879865.00091304,0.00162,0.00166,0.0016,0.0016,drep-_usdt
215,1574812800000,3273608.3196075,0.00168,0.00168,0.00155,0.00161,drep-_usdt
216,1574899200000,1155630.6267702,0.00178,0.00187,0.00159,0.00163,drep-_usdt
217,1574985600000,954374.32505867,0.0017,0.00185,0.00166,0.00175,drep-_usdt
218,1575072000000,2606919.4823637,0.00176,0.00187,0.00171,0.00173,drep-_usdt
219,1575158400000,1111386.1313119,0.00172,0.0018,0.00166,0.00176,drep-_usdt
220,1575244800000,2739955.7132833,0.00174,0.00177,0.00167,0.00168,drep-_usdt
221,1575331200000,794696.57605907,0.00169,0.00175,0.00158,0.00173,drep-_usdt
222,1575417600000,530572.06738099,0.00161,0.00165,0.00156,0.0016,drep-_usdt
223,1575504000000,1813166.5566124,0.00157,0.00162,0.00155,0.00162,drep-_usdt
224,1575590400000,896238.70623078,0.00153,0.00161,0.00152,0.00161,drep-_usdt
225,1575676800000,1127317.1380959,0.00164,0.00178,0.00152,0.00153,drep-_usdt
226,1575763200000,10488999.30683,0.00175,0.00199,0.00151,0.00166,drep-_usdt
227,1575849600000,3655868.3983405,0.00173,0.00188,0.00164,0.00173,drep-_usdt
228,1575936000000,4543195.3232892,0.00178,0.00185,0.00168,0.00177,drep-_usdt
229,1576022400000,7740310.7970349,0.0017,0.00176,0.00169,0.00173,drep-_usdt
230,1576108800000,71646831.085027,0.00173,0.00177,0.0017,0.00171,drep-_usdt
231,1576195200000,126814688.32713,0.0018,0.00181,0.0017,0.00173,drep-_usdt
232,1576281600000,97533849.234781,0.00183,0.00189,0.0018,0.00181,drep-_usdt
233,1576368000000,113019184.35982,0.00188,0.0019,0.00183,0.00185,drep-_usdt
234,1576454400000,146386572.11851,0.00188,0.00191,0.00181,0.00188,drep-_usdt
235,1576540800000,138165971.10564,0.00201,0.00224,0.00186,0.00186,drep-_usdt
236,1576627200000,89837706.139758,0.00205,0.0021,0.00198,0.00202,drep-_usdt
237,1576713600000,86032566.961795,0.0022,0.0023,0.00204,0.00205,drep-_usdt
238,1576800000000,91359264.47209,0.0021,0.0026,0.00205,0.00221,drep-_usdt
239,1576886400000,25990925.946979,0.00224,0.0026,0.00214,0.00223,drep-_usdt
240,1576972800000,7563036.2575122,0.00242,0.0026,0.00223,0.00224,drep-_usdt
241,1577059200000,38572751.324168,0.00269,0.00271,0.00246,0.00247,drep-_usdt
242,1577145600000,16680162.425119,0.0028,0.00291,0.00262,0.00268,drep-_usdt
243,1577232000000,12618697.020355,0.00275,0.00293,0.00275,0.0028,drep-_usdt
244,1577318400000,4356856.8424376,0.00288,0.00294,0.00275,0.00276,drep-_usdt
245,1577404800000,15927856.257818,0.00274,0.003,0.00273,0.00287,drep-_usdt
246,1577491200000,6435166.2358933,0.00291,0.00299,0.00275,0.00275,drep-_usdt
247,1577577600000,1373798.8870043,0.00287,0.00293,0.00281,0.00291,drep-_usdt
248,1577664000000,11987980.243006,0.00297,0.00297,0.00287,0.0029,drep-_usdt
249,1577750400000,3810387.5061372,0.00307,0.00309,0.00297,0.00297,drep-_usdt
250,1577836800000,7523045.7884548,0.0032,0.0032,0.00285,0.00307,drep-_usdt
251,1577923200000,47027395.980996,0.00325,0.00332,0.003,0.0032,drep-_usdt
252,1578009600000,21424150.904856,0.00308,0.00336,0.00302,0.00324,drep-_usdt
253,1578096000000,15601711.174751,0.003,0.00313,0.00287,0.0031,drep-_usdt
254,1578182400000,22840177.196119,0.00296,0.00301,0.00261,0.003,drep-_usdt
255,1578268800000,336648464.16368,0.00343,0.0039,0.00274,0.00292,drep-_usdt
256,1578355200000,81133172.663375,0.003,0.0035,0.00297,0.00344,drep-_usdt
257,1578441600000,34736583.546237,0.00301,0.00333,0.00298,0.003,drep-_usdt
258,1578528000000,27333256.164706,0.00301,0.00316,0.00297,0.00307,drep-_usdt
259,1578614400000,38309884.926526,0.00313,0.00317,0.00299,0.00303,drep-_usdt
260,1578700800000,57972178.149247,0.00314,0.00317,0.00305,0.00313,drep-_usdt
261,1578787200000,35548879.96877,0.00312,0.00318,0.00303,0.00314,drep-_usdt
262,1578873600000,51462196.369662,0.00332,0.00332,0.00309,0.00312,drep-_usdt
263,1578960000000,118595475.68021,0.00336,0.00339,0.00311,0.00327,drep-_usdt
264,1579046400000,185455535.91612,0.0035,0.00378,0.00327,0.00337,drep-_usdt
265,1579132800000,276446061.43503,0.0042,0.00518,0.00341,0.00352,drep-_usdt
266,1579219200000,100533148.86084,0.00315,0.00439,0.00314,0.0042,drep-_usdt
267,1579305600000,34318129.757919,0.00302,0.00337,0.00291,0.00319,drep-_usdt
268,1579392000000,34864521.22621,0.00251,0.00299,0.0025,0.00298,drep-_usdt
269,1579478400000,14987985.127754,0.00251,0.00262,0.00243,0.00255,drep-_usdt
270,1579564800000,12806004.756954,0.00242,0.00251,0.00236,0.00251,drep-_usdt
271,1579651200000,9489385.867905,0.00245,0.00261,0.00242,0.00242,drep-_usdt
272,1579737600000,7499934.5806392,0.00226,0.00258,0.00215,0.00245,drep-_usdt
273,1579824000000,8807926.5018518,0.00224,0.00249,0.00207,0.00223,drep-_usdt
274,1579910400000,3657193.6835407,0.00218,0.00227,0.00213,0.00227,drep-_usdt
275,1579996800000,3293137.8296101,0.00225,0.00227,0.00216,0.00218,drep-_usdt
276,1580083200000,4795653.8981244,0.00213,0.00225,0.00207,0.0022,drep-_usdt
277,1580169600000,26979539.648189,0.00193,0.00213,0.00193,0.00213,drep-_usdt
278,1580256000000,16536619.583641,0.0019,0.00199,0.00187,0.00194,drep-_usdt
279,1580342400000,12335774.320999,0.00191,0.00194,0.00184,0.00191,drep-_usdt
280,1580428800000,24696298.066054,0.00199,0.00207,0.00189,0.0019,drep-_usdt
281,1580515200000,6131601.5963574,0.00195,0.00201,0.00192,0.00198,drep-_usdt
282,1580601600000,14536325.032504,0.00194,0.00201,0.00189,0.00195,drep-_usdt
283,1580688000000,17488196.374665,0.00192,0.00197,0.00189,0.00195,drep-_usdt
284,1580774400000,9874140.2624769,0.00193,0.00197,0.00187,0.00193,drep-_usdt
285,1580860800000,24192473.461104,0.00199,0.00205,0.00192,0.00193,drep-_usdt
286,1580947200000,54549763.052845,0.00233,0.00245,0.00195,0.00196,drep-_usdt
287,1581033600000,62089082.367146,0.00228,0.00277,0.0022,0.00229,drep-_usdt
288,1581120000000,42433507.622687,0.0023,0.00238,0.0022,0.00228,drep-_usdt
289,1581206400000,38680504.985337,0.00231,0.00241,0.00216,0.0023,drep-_usdt
290,1581292800000,30235069.331493,0.00223,0.00237,0.00217,0.00233,drep-_usdt
291,1581379200000,33287915.195633,0.00235,0.0025,0.0022,0.00223,drep-_usdt
292,1581465600000,65597815.107638,0.0026,0.00273,0.00234,0.00235,drep-_usdt
293,1581552000000,55812253.331343,0.00244,0.00276,0.00235,0.00257,drep-_usdt
294,1581638400000,73205337.932342,0.00258,0.00267,0.00234,0.00244,drep-_usdt
295,1581724800000,166693471.5332,0.0024,0.00278,0.00212,0.0026,drep-_usdt
296,1581811200000,43347306.155091,0.00247,0.00266,0.00226,0.0024,drep-_usdt
297,1581897600000,137782875.71278,0.00249,0.00305,0.00241,0.00245,drep-_usdt
298,1581984000000,53153844.775637,0.00284,0.0029,0.00247,0.00249,drep-_usdt
299,1582070400000,67978279.481169,0.0024,0.00285,0.0024,0.00284,drep-_usdt
300,1582156800000,23462099.498066,0.0023,0.00246,0.0022,0.0024,drep-_usdt
301,1582243200000,14113493.156147,0.00239,0.00254,0.00233,0.00233,drep-_usdt
302,1582329600000,4487829.5288774,0.00233,0.00239,0.00228,0.00237,drep-_usdt
303,1582416000000,10218731.142969,0.00259,0.00259,0.00228,0.00234,drep-_usdt
304,1582502400000,18407464.867152,0.00252,0.00264,0.00232,0.00257,drep-_usdt
305,1582588800000,20456315.34165,0.00218,0.00251,0.00215,0.00248,drep-_usdt
306,1582675200000,27687118.534773,0.00205,0.00224,0.00173,0.00223,drep-_usdt
307,1582761600000,6044812.3440785,0.00202,0.00215,0.00181,0.00185,drep-_usdt
308,1582848000000,6824018.3101197,0.00211,0.00213,0.0019,0.00196,drep-_usdt
309,1582934400000,1117834.3198861,0.002,0.00213,0.00197,0.00213,drep-_usdt
310,1583020800000,2395095.6331045,0.00201,0.00205,0.00194,0.00201,drep-_usdt
311,1583107200000,7140859.5363114,0.00225,0.00228,0.00197,0.00197,drep-_usdt
312,1583193600000,8593420.1470217,0.00216,0.00224,0.0021,0.00221,drep-_usdt
313,1583280000000,9976961.9902992,0.00229,0.00239,0.00218,0.00219,drep-_usdt
314,1583366400000,15160240.243644,0.00256,0.00263,0.0023,0.0023,drep-_usdt
315,1583452800000,12663532.967505,0.0027,0.00273,0.00246,0.00254,drep-_usdt
316,1583539200000,50500351.64473,0.00241,0.00334,0.0024,0.0027,drep-_usdt
317,1583625600000,27669829.687831,0.00202,0.00247,0.00201,0.00241,drep-_usdt
318,1583712000000,12305520.882573,0.00192,0.00214,0.00184,0.00202,drep-_usdt
319,1583798400000,15391200.853866,0.00199,0.00212,0.00189,0.00193,drep-_usdt
320,1583884800000,13252396.790116,0.00191,0.0021,0.0018,0.002,drep-_usdt
321,1583971200000,31160780.180312,0.00081,0.00191,0.00081,0.00191,drep-_usdt
322,1584057600000,16560405.066243,0.00114,0.00119,0.00067,0.00096,drep-_usdt
323,1584144000000,4999331.0607112,0.00112,0.00119,0.00106,0.00113,drep-_usdt
324,1584230400000,5144731.1629834,0.00117,0.00123,0.00106,0.00109,drep-_usdt
325,1584316800000,3257845.1043757,0.00098,0.00114,0.00084,0.00114,drep-_usdt
326,1584403200000,3065814.9944549,0.00112,0.00113,0.00098,0.00098,drep-_usdt
327,1584489600000,3365355.1527864,0.00106,0.00109,0.00096,0.00106,drep-_usdt
328,1584576000000,8905936.3498562,0.00114,0.0013,0.00106,0.00106,drep-_usdt
329,1584662400000,30326762.1774,0.00104,0.00133,0.00101,0.00113,drep-_usdt
330,1584748800000,11083192.502555,0.00114,0.00116,0.00104,0.00106,drep-_usdt
331,1584835200000,3578521.010318,0.00103,0.00116,0.001,0.00115,drep-_usdt
332,1584921600000,2896024.5238157,0.00115,0.00123,0.00096,0.00096,drep-_usdt
333,1585008000000,5883526.2160467,0.00115,0.00127,0.00114,0.00115,drep-_usdt
334,1585094400000,966255.099297,0.00114,0.00118,0.00113,0.00118,drep-_usdt
335,1585180800000,429749.21583158,0.00123,0.00123,0.00112,0.00116,drep-_usdt
336,1585267200000,347622.37973189,0.00114,0.00125,0.00114,0.00121,drep-_usdt
337,1585353600000,836305.92245311,0.00112,0.00112,0.00103,0.00112,drep-_usdt
338,1585440000000,2337494.9636772,0.001,0.00113,0.001,0.0011,drep-_usdt
339,1585526400000,4092880.5846765,0.00109,0.00111,0.00101,0.00101,drep-_usdt
340,1585612800000,572996.59074,0.0011,0.00112,0.00107,0.0011,drep-_usdt
341,1585699200000,1564531.6449199,0.00111,0.00111,0.00107,0.00109,drep-_usdt
342,1585785600000,3273720.6318751,0.00112,0.00118,0.00108,0.00111,drep-_usdt
343,1585872000000,4725361.1975858,0.00122,0.0013,0.00113,0.00114,drep-_usdt
344,1585958400000,1017891.4756556,0.00123,0.00125,0.00118,0.00121,drep-_usdt
345,1586044800000,1897158.9378286,0.00118,0.00126,0.00115,0.00119,drep-_usdt
346,1586131200000,10629310.740591,0.00137,0.00148,0.00118,0.00119,drep-_usdt
347,1586217600000,6121994.0932816,0.00129,0.00144,0.00127,0.00135,drep-_usdt
348,1586304000000,1649393.1520053,0.00135,0.00138,0.00127,0.00132,drep-_usdt
349,1586390400000,827551.40407708,0.00131,0.00137,0.00124,0.00133,drep-_usdt
350,1586476800000,3499769.9867538,0.00123,0.00129,0.00116,0.00129,drep-_usdt
351,1586563200000,68875.20378118,0.0012,0.00122,0.00116,0.00119,drep-_usdt
352,1586649600000,938747.38290955,0.00122,0.00127,0.00119,0.00119,drep-_usdt
353,1586736000000,3416110.4698105,0.00116,0.00125,0.00111,0.00121,drep-_usdt
354,1586822400000,420527.68047309,0.00115,0.00126,0.00115,0.00115,drep-_usdt
355,1586908800000,239510.794,0.00115,0.00117,0.00115,0.00117,drep-_usdt
356,1586995200000,4977053.5081845,0.00113,0.00119,0.0011,0.00113,drep-_usdt
357,1587081600000,903655.05055177,0.00115,0.00117,0.00113,0.00115,drep-_usdt
358,1587168000000,2378873.6070609,0.00128,0.00133,0.00118,0.00118,drep-_usdt
359,1587254400000,590290.210976,0.00128,0.00132,0.00125,0.00132,drep-_usdt
360,1587340800000,2653892.082156,0.00119,0.00131,0.00116,0.0013,drep-_usdt
361,1587427200000,0.0,0.00119,0.00119,0.00119,0.00119,drep-_usdt
362,1587513600000,3446381.2342879,0.00129,0.00141,0.00118,0.00119,drep-_usdt
363,1587600000000,729378.50962083,0.00128,0.00133,0.00122,0.00122,drep-_usdt
364,1587686400000,144512.09956554,0.00127,0.00128,0.00123,0.00123,drep-_usdt
365,1587772800000,1048651.0440086,0.00133,0.00133,0.00125,0.00128,drep-_usdt
366,1587859200000,3262359.4601,0.0013,0.00137,0.00125,0.00126,drep-_usdt
367,1587945600000,198792.842288,0.00131,0.00135,0.00127,0.00134,drep-_usdt
368,1588032000000,2695164.4221679,0.0013,0.00132,0.00124,0.00127,drep-_usdt
369,1588118400000,9028375.8684988,0.00141,0.00149,0.00125,0.00129,drep-_usdt
370,1588204800000,2169846.3784892,0.00146,0.00153,0.00139,0.00141,drep-_usdt
371,1588291200000,4963818.3241915,0.00144,0.00153,0.00144,0.00144,drep-_usdt
